,time,yAcc
62,0.6210000000000004,0.1687
63,0.6309999999999985,-0.0403
64,0.641,-0.1675
65,0.650999999999998,-0.0298
66,0.6609999999999996,0.0337
67,0.6710000000000012,0.0654
68,0.6809999999999992,0.002
69,0.6910000000000007,-0.019
70,0.7009999999999987,-0.0828
71,0.7110000000000003,-0.0527
72,0.7209999999999983,0.0127
73,0.7309999999999999,0.0667
74,0.7410000000000014,0.03
75,0.7509999999999994,-0.0288
76,0.761000000000001,-0.0647
77,0.770999999999999,-0.0276
78,0.7810000000000006,0.0376
79,0.7909999999999986,0.0615
80,0.8010000000000002,0.0112
81,0.8109999999999982,-0.0364
82,0.8209999999999997,-0.0444
83,0.8310000000000013,-0.011
84,0.8409999999999993,0.0188
85,0.8510000000000009,0.0254
86,0.8609999999999989,0.0215
87,0.8710000000000004,-0.011
88,0.8809999999999985,-0.0247
89,0.891,-0.0117
90,0.900999999999998,0.0234
91,0.9109999999999996,0.0405
92,0.9210000000000012,0.0208
93,0.9309999999999992,0.0029
94,0.9410000000000007,0.0
95,0.9509999999999987,-0.0027
96,0.9610000000000003,0.0125
97,0.9709999999999983,0.0251
98,0.9809999999999999,0.0381
99,0.9910000000000014,0.031
100,1.0009999999999994,0.0139
101,1.011000000000001,0.0122
102,1.020999999999999,0.0222
103,1.0310000000000006,0.0227
104,1.0409999999999986,0.0251
105,1.0510000000000002,0.0295
106,1.0609999999999982,0.03
107,1.0709999999999997,0.0325
108,1.0810000000000013,0.0327
109,1.0909999999999993,0.0225
110,1.1010000000000009,0.0166
111,1.1109999999999989,0.0222
112,1.1210000000000004,0.0208
113,1.1309999999999985,0.0264
114,1.141,0.0232
115,1.150999999999998,0.0225
116,1.1609999999999996,0.0208
117,1.1710000000000012,0.0115
118,1.1809999999999992,0.0112
119,1.1910000000000007,0.0151
120,1.2009999999999987,0.0117
121,1.2110000000000003,0.0129
122,1.2209999999999983,0.0115
123,1.2309999999999999,0.0125
124,1.2410000000000014,0.0183
125,1.2509999999999994,0.0188
126,1.261000000000001,0.0073
127,1.270999999999999,0.0222
128,1.2810000000000006,0.0227
129,1.2909999999999986,0.0112
130,1.3010000000000002,-0.011
131,1.3109999999999982,0.0127
132,1.3209999999999997,0.0259
133,1.3310000000000013,0.0112
134,1.3409999999999993,0.0063
135,1.3510000000000009,-0.0039
136,1.3609999999999989,0.0037
137,1.3710000000000004,0.0042
138,1.3809999999999985,0.0103
139,1.391,0.0063
140,1.4019999999999992,0.0046
141,1.4120000000000008,0.0044
142,1.4219999999999988,-0.0017
143,1.4320000000000004,0.0056
144,1.4419999999999984,0.0127
145,1.452,-0.0046
146,1.461999999999998,-0.0046
147,1.4719999999999995,0.0034
148,1.482000000000001,0.0054
149,1.491999999999999,0.01
150,1.5020000000000007,0.0059
151,1.5119999999999987,-0.0042
152,1.5220000000000002,-0.01
153,1.5319999999999983,0.0212
154,1.5419999999999998,0.0164
155,1.5520000000000014,-0.0073
156,1.5619999999999994,-0.0088
157,1.572000000000001,-0.0115
158,1.581999999999999,0.0002
159,1.5920000000000005,-0.0078
160,1.6019999999999985,-0.0068
161,1.612,-0.0144
162,1.621999999999998,-0.0105
163,1.6319999999999997,-0.0149
164,1.6420000000000012,0.0046
165,1.6519999999999992,0.0015
166,1.6620000000000008,-0.0203
167,1.6719999999999988,-0.0276
168,1.6820000000000004,-0.0132
169,1.6919999999999984,-0.0088
170,1.702,-0.0269
171,1.711999999999998,-0.0295
172,1.7219999999999995,-0.0259
173,1.732000000000001,-0.0176
174,1.741999999999999,-0.0244
175,1.7520000000000007,-0.0259
176,1.7619999999999987,-0.0186
177,1.7720000000000002,-0.0222
178,1.7819999999999983,-0.0254
179,1.7919999999999998,-0.022
180,1.8020000000000014,-0.0237
181,1.8119999999999994,-0.0247
182,1.822000000000001,-0.0244
183,1.831999999999999,-0.0259
184,1.8420000000000005,-0.0271
185,1.8519999999999985,-0.0139
186,1.862,-0.0132
187,1.871999999999998,-0.0168
188,1.8819999999999997,-0.0247
189,1.8920000000000012,-0.0149
190,1.9019999999999992,-0.0139
191,1.9120000000000008,-0.0125
192,1.9219999999999988,-0.0044
193,1.9320000000000004,-0.0032
194,1.9419999999999984,-0.0017
195,1.952,-0.0122
196,1.961999999999998,-0.0115
197,1.9719999999999995,-0.0007
198,1.982000000000001,-0.0061
199,1.991999999999999,0.0007
200,2.0020000000000007,0.0132
201,2.0119999999999987,-0.0066
202,2.0220000000000002,0.001
203,2.0319999999999983,0.0054
204,2.042,0.0161
205,2.0520000000000014,-0.0022
206,2.0619999999999994,-0.0017
207,2.072000000000001,0.0085
208,2.081999999999999,0.0063
209,2.0920000000000005,0.0046
210,2.1019999999999985,0.0085
211,2.112,0.019
212,2.121999999999998,0.0073
213,2.1319999999999997,0.0093
214,2.1420000000000012,0.0032
215,2.1519999999999992,0.0156
216,2.162000000000001,0.0164
217,2.171999999999999,0.0173
218,2.1820000000000004,0.021
219,2.1919999999999984,0.0188
220,2.202,0.0142
221,2.211999999999998,0.0112
222,2.2219999999999995,0.019
223,2.232000000000001,0.0266
224,2.241999999999999,0.022
225,2.2520000000000007,0.0193
226,2.2619999999999987,0.0225
227,2.2720000000000002,0.0122
228,2.2819999999999983,0.019
229,2.292,0.0288
230,2.3020000000000014,0.0205
231,2.3119999999999994,0.0261
232,2.322000000000001,0.0271
233,2.331999999999999,0.0164
234,2.3420000000000005,0.0193
235,2.3519999999999985,0.0208
236,2.362,0.0232
237,2.371999999999998,0.0312
238,2.3819999999999997,0.0278
239,2.3920000000000012,0.0256
240,2.4019999999999992,0.0127
241,2.412000000000001,0.019
242,2.421999999999999,0.0288
243,2.4320000000000004,0.031
244,2.4419999999999984,0.0083
245,2.452,0.0264
246,2.461999999999998,0.0312
247,2.4719999999999995,0.0208
248,2.482000000000001,0.0081
249,2.491999999999999,0.02
250,2.5020000000000007,0.0225
251,2.5119999999999987,0.0212
252,2.5220000000000002,0.0249
253,2.5319999999999983,0.0303
254,2.542,0.0259
255,2.5520000000000014,0.0264
256,2.5619999999999994,0.0127
257,2.572000000000001,0.0132
258,2.581999999999999,0.021
259,2.5920000000000005,0.0176
260,2.6019999999999985,0.0242
261,2.612,0.0247
262,2.621999999999998,0.0112
263,2.6319999999999997,0.0056
264,2.6420000000000012,0.0159
265,2.6519999999999992,0.0164
266,2.662000000000001,0.0242
267,2.671999999999999,0.012
268,2.6820000000000004,0.0076
269,2.6919999999999984,0.0139
270,2.702,0.0095
271,2.711999999999998,0.0054
272,2.7219999999999995,0.0085
273,2.732000000000001,0.0029
274,2.741999999999999,0.0063
275,2.7520000000000007,-0.0051
276,2.7619999999999987,-0.0063
277,2.7720000000000002,-0.0032
278,2.7819999999999983,-0.0059
279,2.792,-0.0002
280,2.8020000000000014,-0.0088
281,2.8119999999999994,-0.01
282,2.822000000000001,-0.0232
283,2.831999999999999,-0.0176
284,2.8420000000000005,-0.0168
285,2.8519999999999985,-0.0139
286,2.862,-0.0149
287,2.871999999999998,-0.0142
288,2.8819999999999997,-0.0151
289,2.8920000000000012,-0.0154
290,2.9019999999999992,-0.0222
291,2.912000000000001,-0.0142
292,2.921999999999999,-0.0215
293,2.9320000000000004,-0.0193
294,2.9419999999999984,-0.0137
295,2.952,-0.0237
296,2.961999999999998,-0.0164
297,2.9719999999999995,-0.0151
298,2.982000000000001,-0.022
299,2.991999999999999,-0.0137
300,3.0020000000000007,-0.0188
301,3.0119999999999987,-0.0229
302,3.0220000000000002,-0.0208
303,3.0319999999999983,-0.0198
304,3.042,-0.02
305,3.0520000000000014,-0.0208
306,3.0619999999999994,-0.0144
307,3.072000000000001,-0.0212
308,3.081999999999999,-0.0193
309,3.0920000000000005,-0.0198
310,3.1019999999999985,-0.0156
311,3.112,-0.022
312,3.121999999999998,-0.0088
313,3.1319999999999997,-0.0059
314,3.1420000000000012,-0.0085
315,3.1519999999999992,-0.0105
316,3.162000000000001,-0.0144
317,3.171999999999999,-0.01
318,3.1820000000000004,-0.0071
319,3.1919999999999984,-0.0066
320,3.202,-0.0044
321,3.211999999999998,-0.0085
322,3.2219999999999995,-0.0078
323,3.232000000000001,-0.0034
324,3.241999999999999,0.0005
325,3.2520000000000007,0.0051
326,3.2619999999999987,-0.0117
327,3.2720000000000002,-0.0005
328,3.2819999999999983,0.0061
329,3.292,-0.0024
330,3.3020000000000014,-0.0024
331,3.3119999999999994,0.0012
332,3.322000000000001,-0.001
333,3.331999999999999,0.0037
334,3.3420000000000005,0.0017
335,3.3519999999999985,0.0012
336,3.362,-0.0002
337,3.371999999999998,0.0039
338,3.3819999999999997,0.0042
339,3.3920000000000012,0.0027
340,3.4019999999999992,0.0081
341,3.412000000000001,0.0085
342,3.421999999999999,0.0071
343,3.4320000000000004,0.0139
344,3.4419999999999984,0.0127
345,3.452,0.0178
346,3.461999999999998,0.0137
347,3.4719999999999995,0.0068
348,3.482000000000001,0.0132
349,3.491999999999999,0.0232
350,3.5020000000000007,0.0173
351,3.5119999999999987,0.0181
352,3.5220000000000002,0.0237
353,3.5319999999999983,0.0215
354,3.542,0.021
355,3.5520000000000014,0.0225
356,3.5619999999999994,0.0239
357,3.572000000000001,0.02
358,3.581999999999999,0.0161
359,3.5920000000000005,0.0264
360,3.6019999999999985,0.0332
361,3.612,0.0247
362,3.621999999999998,0.0281
363,3.6319999999999997,0.0225
364,3.6420000000000012,0.0239
365,3.6519999999999992,0.021
366,3.662000000000001,0.0227
367,3.671999999999999,0.0315
368,3.6820000000000004,0.0339
369,3.6919999999999984,0.0315
370,3.702,0.0164
371,3.711999999999998,0.0232
372,3.7219999999999995,0.0251
373,3.732000000000001,0.02
374,3.741999999999999,0.0259
375,3.7520000000000007,0.0286
376,3.7619999999999987,0.0256
377,3.7720000000000002,0.0215
378,3.7819999999999983,0.0149
379,3.792,0.0161
380,3.804999999999998,0.0264
381,3.8149999999999995,0.0291
382,3.825000000000001,0.0273
383,3.834999999999999,0.0193
384,3.8450000000000006,0.0208
385,3.859,0.0234
386,3.868999999999998,0.0168
387,3.8789999999999996,0.0149
388,3.889000000000001,0.0173
389,3.898999999999999,0.0254
390,3.912000000000001,0.0149
391,3.921999999999999,0.0139
392,3.9320000000000004,0.0034
393,3.9419999999999984,0.0093
394,3.952,0.0144
395,3.9659999999999993,0.0103
396,3.976000000000001,-0.0005
397,3.985999999999999,0.0029
398,3.9960000000000004,0.0017
399,4.0059999999999985,-0.0017
400,4.016,0.0022
401,4.029999999999999,0.0046
402,4.040000000000001,0.0049
403,4.049999999999999,0.0002
404,4.0600000000000005,-0.0073
405,4.0699999999999985,-0.0002
406,4.084000000000001,-0.0085
407,4.093999999999999,-0.0059
408,4.104000000000001,-0.0068
409,4.113999999999999,-0.0051
410,4.1240000000000006,-0.0054
411,4.133999999999999,-0.0088
412,4.1480000000000015,-0.0168
413,4.1579999999999995,-0.0083
414,4.168000000000001,-0.0073
415,4.177999999999999,-0.009
416,4.188000000000001,-0.01
417,4.202,-0.0164
418,4.211999999999998,-0.0164
419,4.2219999999999995,-0.0164
420,4.232000000000001,-0.0195
421,4.241999999999999,-0.0117
422,4.252000000000001,-0.0161
423,4.267999999999999,-0.0151
424,4.2780000000000005,-0.022
425,4.2879999999999985,-0.0161
426,4.298,-0.01
427,4.307999999999998,-0.0122
428,4.318,-0.0181
429,4.328000000000001,-0.0117
430,4.337999999999999,-0.0081
431,4.348000000000001,-0.0208
432,4.357999999999999,-0.0178
433,4.368,-0.011
434,4.377999999999998,-0.0098
435,4.388,-0.0078
436,4.398999999999999,-0.0149
437,4.409000000000001,-0.0037
438,4.418999999999999,-0.0142
439,4.429,-0.0134
440,4.438999999999998,-0.0173
441,4.449,-0.0083
442,4.459000000000001,-0.0071
443,4.468999999999999,-0.0098
444,4.479000000000001,-0.0085
445,4.488999999999999,-0.0198
446,4.4990000000000006,-0.0098
447,4.508999999999999,-0.0061
448,4.519,-0.0056
449,4.528999999999998,-0.0071
450,4.539,-0.0061
451,4.549000000000001,-0.0037
452,4.558999999999999,-0.0073
453,4.569000000000001,-0.0073
454,4.578999999999999,-0.0095
455,4.589,-0.0024
456,4.598999999999998,-0.0059
457,4.609,-0.01
458,4.618999999999998,-0.0012
459,4.629,0.0005
460,4.639000000000001,-0.0054
461,4.648999999999999,0.0024
462,4.659000000000001,0.001
463,4.668999999999999,0.002
464,4.679,0.0015
465,4.688999999999998,0.0027
466,4.699,0.0037
467,4.709000000000001,-0.0017
468,4.718999999999999,0.0049
469,4.729000000000001,0.0068
470,4.738999999999999,0.0088
471,4.7490000000000006,0.0085
472,4.758999999999999,0.0066
473,4.769,0.0105
474,4.778999999999998,0.0066
475,4.789,0.0137
476,4.799000000000001,0.0156
477,4.808999999999999,0.0166
478,4.819000000000001,0.0073
479,4.828999999999999,0.0176
480,4.839,0.0122
481,4.848999999999998,0.0186
482,4.859,0.0181
483,4.868999999999998,0.0178
484,4.879,0.0225
485,4.889000000000001,0.02
486,4.898999999999999,0.0164
487,4.909000000000001,0.0227
488,4.918999999999999,0.0278
489,4.929,0.0242
490,4.938999999999998,0.0166
491,4.949,0.02
492,4.959000000000001,0.0276
493,4.968999999999999,0.0205
494,4.979000000000001,0.0208
495,4.988999999999999,0.0181
496,4.9990000000000006,0.0198
497,5.008999999999999,0.0278
498,5.019,0.0215
499,5.028999999999998,0.02
500,5.039,0.0242
501,5.049000000000001,0.0229
502,5.058999999999999,0.0227
503,5.069000000000001,0.0276
504,5.078999999999999,0.0244
505,5.089,0.0237
506,5.098999999999998,0.021
507,5.109,0.0161
508,5.118999999999998,0.0186
509,5.129,0.0244
510,5.139000000000001,0.0225
511,5.148999999999999,0.0181
512,5.159000000000001,0.0208
513,5.168999999999999,0.0222
514,5.179,0.0151
515,5.188999999999998,0.0127
516,5.199,0.0093
517,5.209000000000001,0.011
518,5.218999999999999,0.0137
519,5.229000000000001,0.0178
520,5.238999999999999,0.0173
521,5.2490000000000006,0.0046
522,5.26,0.0093
523,5.269,0.0015
524,5.278999999999998,0.0103
525,5.289,0.0125
526,5.299000000000001,0.0076
527,5.308999999999999,0.0103
528,5.319000000000001,0.0071
529,5.328999999999999,0.0098
530,5.339,0.0056
531,5.348999999999998,0.0022
532,5.359,0.0054
533,5.368999999999998,0.0044
534,5.379,-0.0027
535,5.389000000000001,-0.0027
536,5.4,-0.0032
537,5.409999999999998,-0.0012
538,5.42,-0.0061
539,5.429999999999998,-0.001
540,5.4399999999999995,-0.0044
541,5.450000000000001,-0.0098
542,5.459999999999999,-0.0105
543,5.470000000000001,-0.0134
544,5.479999999999999,-0.011
545,5.49,-0.0093
546,5.499999999999998,-0.0088
547,5.51,-0.0132
548,5.520000000000001,-0.0139
549,5.529999999999999,-0.0134
550,5.540000000000001,-0.0137
551,5.549999999999999,-0.0061
552,5.5600000000000005,-0.011
553,5.5699999999999985,-0.0212
554,5.58,-0.0134
555,5.589999999999998,-0.0142
556,5.6,-0.0146
557,5.610000000000001,-0.0156
558,5.619999999999999,-0.0181
559,5.630000000000001,-0.0098
560,5.639999999999999,-0.0186
561,5.65,-0.0098
562,5.659999999999998,-0.0168
563,5.67,-0.0181
564,5.679999999999998,-0.0176
565,5.6899999999999995,-0.0125
566,5.700000000000001,-0.0178
567,5.709999999999999,-0.0195
568,5.720000000000001,-0.0168
569,5.729999999999999,-0.0122
570,5.74,-0.0154
571,5.749999999999998,-0.0095
572,5.76,-0.0142
573,5.770000000000001,-0.012
574,5.779999999999999,-0.0215
575,5.790000000000001,-0.0115
576,5.799999999999999,-0.0149
577,5.8100000000000005,-0.0066
578,5.8199999999999985,-0.0134
579,5.83,-0.02
580,5.839999999999998,-0.0085
581,5.85,-0.0161
582,5.860000000000001,-0.0046
583,5.869999999999999,-0.0132
584,5.880000000000001,-0.0144
585,5.889999999999999,-0.0083
586,5.9,0.0012
587,5.909999999999998,-0.0071
588,5.92,0.0017
589,5.929999999999998,-0.0044
590,5.9399999999999995,-0.0054
591,5.950000000000001,-0.0085
592,5.959999999999999,-0.0103
593,5.970000000000001,-0.0017
594,5.979999999999999,0.0051
595,5.99,0.0034
596,5.999999999999998,0.0034
597,6.01,-0.0005
598,6.020000000000001,-0.0017
599,6.029999999999999,0.0056
600,6.040000000000001,0.012
601,6.049999999999999,0.0044
602,6.0600000000000005,0.0149
603,6.0699999999999985,0.0054
604,6.08,0.0151
605,6.089999999999998,0.0042
606,6.1,0.0056
607,6.110000000000001,0.0188
608,6.119999999999999,0.0181
609,6.130000000000001,0.0173
610,6.139999999999999,0.0122
611,6.15,0.0188
612,6.159999999999998,0.0278
613,6.17,0.0125
614,6.179999999999998,0.0278
615,6.1899999999999995,0.0288
616,6.200000000000001,0.0107
617,6.209999999999999,0.0229
618,6.220000000000001,0.0251
619,6.229999999999999,0.0271
620,6.24,0.0239
621,6.249999999999998,0.0286
622,6.261000000000001,0.0251
623,6.270999999999999,0.0261
624,6.278999999999998,0.0256
625,6.289,0.0288
626,6.299000000000001,0.0234
627,6.308999999999999,0.0288
628,6.319000000000001,0.0369
629,6.328999999999999,0.03
630,6.339,0.0298
631,6.348999999999998,0.0247
632,6.359,0.0264
633,6.368999999999998,0.0325
634,6.379,0.0291
635,6.389000000000001,0.0317
636,6.4,0.0244
637,6.409999999999998,0.0247
638,6.42,0.0291
639,6.429999999999998,0.0359
640,6.4399999999999995,0.0344
641,6.450000000000001,0.0361
642,6.459999999999999,0.0237
643,6.470000000000001,0.0122
644,6.479999999999999,0.0225
645,6.49,0.033
646,6.499999999999998,0.0293
647,6.51,0.0269
648,6.520000000000001,0.0293
649,6.529999999999999,0.0308
650,6.540000000000001,0.019
651,6.549999999999999,0.0266
652,6.5600000000000005,0.0193
653,6.5699999999999985,0.0176
654,6.58,0.0352
655,6.589999999999998,0.0347
656,6.6,0.021
657,6.610000000000001,0.02
658,6.619999999999999,0.012
659,6.630000000000001,0.0144
660,6.639999999999999,0.0168
661,6.65,0.0122
662,6.659999999999998,0.0093
663,6.67,0.0154
664,6.679999999999998,0.0093
665,6.6899999999999995,0.0054
666,6.700000000000001,0.0027
667,6.709999999999999,0.0061
668,6.720000000000001,0.0039
669,6.729999999999999,0.0056
670,6.74,0.0032
671,6.749999999999998,0.002
672,6.76,0.0002
673,6.770000000000001,-0.0012
674,6.779999999999999,-0.0029
675,6.790000000000001,-0.0007
676,6.799999999999999,-0.002
677,6.8100000000000005,-0.0056
678,6.8199999999999985,0.0017
679,6.83,-0.009
680,6.839999999999998,-0.0142
681,6.85,-0.0078
682,6.860000000000001,-0.0002
683,6.869999999999999,-0.0095
684,6.880000000000001,-0.0059
685,6.889999999999999,-0.0112
686,6.9,-0.0076
687,6.909999999999998,-0.0095
688,6.92,-0.0129
689,6.929999999999998,-0.0132
690,6.9399999999999995,-0.0051
691,6.950000000000001,-0.0071
692,6.959999999999999,-0.0115
693,6.970000000000001,-0.0132
694,6.979999999999999,-0.0066
695,6.99,-0.0134
696,6.999999999999998,-0.011
697,7.01,-0.0122
698,7.020000000000001,-0.0071
699,7.029999999999999,-0.0061
700,7.040000000000001,-0.0076
701,7.049999999999999,-0.0022
702,7.0600000000000005,-0.0073
703,7.0699999999999985,-0.0081
704,7.08,-0.001
705,7.089999999999998,0.0005
706,7.1,0.001
707,7.110000000000001,0.0024
708,7.119999999999999,-0.0042
709,7.130000000000001,-0.0002
710,7.139999999999999,0.0022
711,7.15,0.0039
712,7.159999999999998,0.0059
713,7.17,-0.0027
714,7.179999999999998,0.0044
715,7.1899999999999995,0.0073
716,7.200000000000001,0.0105
717,7.209999999999999,-0.0063
718,7.220000000000001,0.0083
719,7.229999999999999,0.0117
720,7.24,0.0056
721,7.249999999999998,0.0085
722,7.261000000000001,0.011
723,7.270999999999999,0.0032
724,7.279999999999999,0.0017
725,7.290000000000001,0.0171
726,7.299999999999999,0.0134
727,7.3100000000000005,0.0154
728,7.3199999999999985,0.0105
729,7.33,0.0093
730,7.339999999999998,0.0144
731,7.35,0.01
732,7.360000000000001,0.0178
733,7.369999999999999,0.0193
734,7.380000000000001,0.0112
735,7.389999999999999,0.0132
736,7.400999999999998,0.0178
737,7.411,0.0266
738,7.421000000000001,0.0244
739,7.430999999999999,0.0251
740,7.441000000000001,0.0173
741,7.450999999999999,0.0198
742,7.461,0.0171
743,7.470999999999998,0.0229
744,7.481,0.0283
745,7.491000000000001,0.0298
746,7.5009999999999994,0.0266
747,7.511000000000001,0.0242
748,7.520999999999999,0.0208
749,7.531000000000001,0.0205
750,7.540999999999999,0.0354
751,7.551,0.0217
752,7.560999999999998,0.0264
753,7.571,0.0266
754,7.581000000000001,0.0281
755,7.590999999999999,0.0247
756,7.601000000000001,0.0203
757,7.610999999999999,0.0266
758,7.621,0.0303
759,7.6309999999999985,0.0203
760,7.641,0.0259
761,7.650999999999998,0.0247
762,7.661,0.0312
763,7.671000000000001,0.0281
764,7.680999999999999,0.0332
765,7.691000000000001,0.0369
766,7.700999999999999,0.0271
767,7.711,0.0295
768,7.720999999999998,0.0222
769,7.731,0.0298
770,7.741000000000001,0.0315
771,7.7509999999999994,0.0369
772,7.761000000000001,0.0317
773,7.770999999999999,0.0332
774,7.781000000000001,0.0273
775,7.790999999999999,0.0366
776,7.801,0.0283
777,7.810999999999998,0.0303
778,7.821,0.0327
779,7.831000000000001,0.0325
780,7.840999999999999,0.0376
781,7.851000000000001,0.0288
782,7.860999999999999,0.0322
783,7.871,0.0315
784,7.8809999999999985,0.0339
785,7.891,0.0356
786,7.900999999999998,0.032
787,7.911,0.0247
788,7.921000000000001,0.0229
789,7.930999999999999,0.0261
790,7.941000000000001,0.0168
791,7.950999999999999,0.0144
792,7.961,0.0183
793,7.970999999999998,0.0151
794,7.981,0.0134
795,7.991000000000001,0.0144
796,8.001,0.0146
797,8.011000000000001,0.0117
798,8.020999999999999,0.012
799,8.031,0.0066
800,8.040999999999999,0.0081
801,8.051,0.0076
802,8.060999999999998,0.0056
803,8.071,0.0039
804,8.081000000000001,0.002
805,8.091,0.0029
806,8.101,0.0027
807,8.110999999999999,0.0015
808,8.121,0.0017
809,8.130999999999998,0.0022
810,8.141,-0.0061
811,8.150999999999998,-0.0007
812,8.161,-0.0095
813,8.171000000000001,-0.0088
814,8.181,-0.0078
815,8.191,-0.0093
816,8.200999999999999,-0.0059
817,8.211,-0.0081
818,8.220999999999998,-0.0117
819,8.231,-0.0044
820,8.241000000000001,-0.0015
821,8.251,-0.0056
822,8.261999999999999,-0.0056
823,8.272,-0.0046
824,8.281,-0.0139
825,8.290999999999999,-0.0029
826,8.301,-0.0056
827,8.310999999999998,-0.0034
828,8.321,-0.0071
829,8.331000000000001,-0.0017
830,8.341,0.002
831,8.351,-0.0027
832,8.360999999999999,-0.0049
833,8.371,0.0002
834,8.380999999999998,-0.0105
835,8.391,-0.0049
836,8.402,-0.0105
837,8.412,-0.0005
838,8.421999999999999,0.0015
839,8.432,-0.0007
840,8.441999999999998,-0.0017
841,8.452,-0.0027
842,8.461999999999998,0.0
843,8.472,-0.0007
844,8.482000000000001,-0.0063
845,8.491999999999999,0.0054
846,8.502,-0.0073
847,8.511999999999999,0.0046
848,8.522,0.0063
849,8.531999999999998,0.0054
850,8.542,0.0054
851,8.552000000000001,0.0034
852,8.562,0.0039
853,8.572000000000001,0.0134
854,8.581999999999999,0.0139
855,8.592,0.0063
856,8.601999999999999,0.0034
857,8.612,0.0103
858,8.621999999999998,0.011
859,8.632,0.012
860,8.642000000000001,0.0071
861,8.652,0.0081
862,8.662,0.0142
863,8.671999999999999,0.0054
864,8.682,0.0117
865,8.691999999999998,0.0127
866,8.702,0.0105
867,8.711999999999998,0.012
868,8.722,0.0212
869,8.732000000000001,0.0229
870,8.741999999999999,0.0161
871,8.752,0.019
872,8.761999999999999,0.0181
873,8.772,0.0188
874,8.781999999999998,0.0232
875,8.792,0.0168
876,8.802000000000001,0.0227
877,8.812,0.022
878,8.822000000000001,0.02
879,8.831999999999999,0.0183
880,8.842,0.0234
881,8.851999999999999,0.0271
882,8.862,0.0229
883,8.871999999999998,0.0208
884,8.882,0.0234
885,8.892000000000001,0.0173
886,8.902,0.0149
887,8.912,0.0225
888,8.921999999999999,0.0247
889,8.932,0.0259
890,8.941999999999998,0.0234
891,8.950999999999999,0.0151
892,8.961,0.0244
893,8.970999999999998,0.019
894,8.979999999999999,0.0176
895,8.988999999999999,0.0164
896,8.998,0.0237
897,9.007,0.0251
898,9.016,0.022
899,9.025,0.0178
900,9.034,0.0151
901,9.043000000000001,0.0168
902,9.052000000000001,0.0144
903,9.060999999999998,0.0154
904,9.069999999999999,0.0176
905,9.078999999999999,0.0212
906,9.088,0.0171
907,9.097,0.019
908,9.106,0.0195
909,9.115,0.0176
910,9.124,0.0107
911,9.133000000000001,0.0107
912,9.142000000000001,0.0146
913,9.150999999999998,0.0117
914,9.159999999999998,0.0098
915,9.168999999999999,0.0122
916,9.177999999999999,0.0122
917,9.187,0.0078
918,9.196,0.0122
919,9.205,0.0081
920,9.214,0.0068
921,9.223,0.001
922,9.232000000000001,0.0083
923,9.241000000000001,0.0061
924,9.249999999999998,0.0093
925,9.26,0.0049
926,9.270000000000001,0.0059
927,9.28,0.0081
928,9.287999999999998,0.0083
929,9.296999999999999,0.0076
930,9.306,-0.0002
931,9.315,0.0063
932,9.324,0.0076
933,9.333,0.0032
934,9.342,0.0022
935,9.351,-0.0024
936,9.360000000000001,0.0049
937,9.368999999999998,0.0022
938,9.38,0.0042
939,9.389999999999999,0.0024
940,9.4,-0.0049
941,9.411,-0.0039
942,9.421000000000001,-0.0063
943,9.431,-0.0002
944,9.441,-0.0007
945,9.450999999999999,-0.0017
946,9.461,-0.0039
947,9.470999999999998,0.0027
948,9.481,-0.0063
949,9.491000000000001,-0.0085
